institution;location;address;country_code;latitude;longitude;website;dome_diameter;dome_tilt;mobility;seats;seat_arrangement;opening_year;visitors_per_year;optomechanical_projector;optomechanical_projector_manufacturer;fulldome_software;fulldome_software_manufacturer
Planetarium;Berlin;Alt-Treptow 1, 12435 Berlin;DE;52.48586205;13.476328233656188;www.planetarium.berlin;8;0.0;stationary;38;concentric;1959;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Berlin;Munsterdamm 90, 12169 Berlin-Schöneberg;DE;52.4576546;13.3491657;www.planetarium.berlin;20;0.0;stationary;291;unidirectional;1965;unknown;Zeiss Modell Vb;Zeiss;Zeiss Velvet;Zeiss
Planetarium;Berlin;Prenzlauer Allee 80, 10405 Berlin;DE;52.54305685;13.428143813461539;www.planetarium.berlin;23;0.0;stationary;307;unidirectional;1987;unknown;Zeiss Universarium IX;Zeiss;Zeiss Velvet, E&S Digistar;Evans & Sutherland
Planetarium;Berlin;Prenzlauer Allee 80, 10405 Berlin;DE;52.54305685;13.428143813461539;www.planetarium.berlin;6;0.0;mobile;30;variable;2017;unknown;;;E&S Digistar;Evans & Sutherland
Planetarium;Blankenfelde-Mahlow;Bahnhofstraße 63, 15827 Blankenfelde-Mahlow;DE;52.32522325;13.425075442148316;www.sternwartedahlewitz.de;6;0.0;stationary;20;unidirectional;2007;unknown;RSA Cosmos Cosmodyssée III;RSA Cosmos;;
Planetarium;Cottbus;Lindenplatz 21, 03042 Cottbus;DE;51.75449425;14.344334810299305;www.planetarium-cottbus.de;12.5;0.0;stationary;91;unidirectional;1974;unknown;Goto Chronos II;GOTO;RSA Cosmos In Space System 2C HD;RSA Cosmos
Planetarium;Frankfurt an der Oder;Mühlenweg 48, 15232 Frankfurt an der Oder;DE;52.32575445;14.549366018691149;www.planetarium-frankfurt.de;8;0.0;stationary;30;variable;1974;unknown;Zeiss Skymaster ZKP 2;Zeiss;VIOSO-FullDome-2k;Vioso
Planetarium;Herzberg an der Elster;Lugstraße 3, 04916 Herzberg/Elster;DE;51.6919391;13.22857422458485;www.herzberger-sternfreunde-ev.de;8;0.0;stationary;70;concentric;1965;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Jüterbog;Schillerstraße 42/50, 14931 Jüterbog;DE;51.9935623;13.0826579;www.gsgym.de;6;0.0;stationary;42;variable;1986;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Potsdam;Gutenbergstraße 71/72, 14467 Potsdam;DE;52.4024953;13.0617568;www.urania-planetarium.de;8;0.0;stationary;46;concentric;2007;unknown;Zeiss Skymaster ZKP 2;Zeiss;Zeiss Spacegate Quinto;Zeiss
Planetarium;Chemnitz;Albert-Köhler-Straße 48, 09122 Chemnitz;DE;50.793029849999996;12.888901876764766;www.planetarium-chemnitz.de;6;0.0;stationary;34;concentric;1981;unknown;Zeiss Skymaster ZKP 2;Zeiss;Eigenbau;self-made
Planetarium;Drebach;Milchstraße 1, 09430 Drebach;DE;50.673891499999996;13.012757588496326;www.sternwarte-drebach.de;11;0.0;stationary;70;concentric;1986;unknown;Zeiss Skymaster ZKP 3;Zeiss;Zeiss Velvet Duo;Zeiss
Planetarium;Görlitz;An der Sternwarte 1, 02827 Görlitz;DE;51.134548550000005;14.949302992449166;www.goerlitzer-sternfreunde.de;8;0.0;stationary;80;concentric;1989;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Pirna;Rottwerndorfer Straße 49, 01796 Pirna;DE;50.9411276;13.9455444;www.eva-pirna.de;4.4;0.0;stationary;20;concentric;1967;unknown;Selbstbau;self-made;;
Planetarium;Radebeul;Auf den Ebenbergen 10a, 01445 Radebeul;DE;51.11603035;13.6222095884234;www.sternwarte-radebeul.de;8;0.0;stationary;60;concentric;1969;unknown;Zeiss Skymaster ZKP 4;Zeiss;VIOSO-FullDome-2k;Vioso
Planetarium;Rodewisch;Rützengrüner Straße 41a, 08228 Rodewisch;DE;50.52693155;12.414938407011572;www.sternwarte-rodewisch.de;8;0.0;stationary;60;concentric;1984;unknown;Zeiss Skymaster ZKP 2;Zeiss;Zeiss Powerdome;Zeiss
Planetarium;Schkeuditz;Bergbreite 1, 04435 Schkeuditz;DE;51.3954831;12.225590158639697;www.sternwarte-nordsachsen.de;8;0.0;stationary;57;concentric;1978;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Schneeberg;Heinrich-Heine-Straße 13a, 08289 Schneeberg;DE;50.59856325;12.6465848426773;www.planetarium-schneeberg.de;8;0.0;stationary;50;concentric;1976;unknown;Zeiss Skymaster ZKP 3;Zeiss;Eigenbau;self-made
Planetarium;Zwickau;Kreuzbergweg, 08064 Zwickau;DE;50.6813587;12.4636071;www.sternwartezwickau.de;6;0.0;stationary;30;concentric;1980;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Aschersleben;Auf der Alten Burg 40, 06449 Aschersleben;DE;51.75052935;11.44046065057652;www.aschersleben-zoo.de;8;0.0;stationary;60;concentric;1976;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Burg;Kirchhofstraße 3, 39288 Burg;DE;52.274547150000004;11.84737486673132;www.planetarium-burg.de;6;0.0;stationary;30;concentric;1974;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Dessau;Peterholzstraße 58, 06849 Dessau-Rosslau;DE;51.8026919;12.2477302;www.planetarium-dessau.de;8;0.0;stationary;42;concentric;1967;unknown;Zeiss Skymaster ZKP 2P;Zeiss;;
Planetarium;Halle an der Saale;Schkeuditzer Straße 4b, 06116 Halle (Saale);DE;51.4573057;12.0368752;www.kanena.de;8;0.0;stationary;50;concentric;1963;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Magdeburg;Pablo-Picasso-Straße 20, 39128 Magdeburg;DE;52.171666650000006;11.618836764604339;www.astronomiezentrum.jimdo.de;6;0.0;stationary;35;concentric;1977;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Merseburg;Teichstraße 2, 06217 Merseburg;DE;51.35307105;11.990633579396459;www.planetarium-merseburg.de;8;0.0;stationary;50;variable;1969;unknown;Zeiss ZKP 1;Zeiss;VIOSO-FullDome-2k;Vioso
Planetarium;Wangen;An der Steinklöbe 16, 06642 Wangen;DE;51.27146745;11.531431693932081;www.himmelsscheibe-erleben.de;7;0.0;stationary;42;concentric;2007;unknown;;;Sky-Skan definiti twin;Sky-Skan
Planetarium;Bad Salzungen;Karl-Liebknecht-Straße 23, 36433 Bad Salzungen;DE;50.8141423;10.1563091;www.vhs-wartburgkreis.de;8;0.0;stationary;60;concentric;1984;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Gera;Leipziger Straße 24, 07545 Gera;DE;50.8802503;12.0843718;www.astronomisches-zentrum-gera.de;4;0.0;stationary;25;variable;2017;unknown;;;VIOSO-FullDome-2K;Vioso
Planetarium;Jena;Am Planetarium 5, 07743 Jena;DE;50.931846750000005;11.586951619675926;www.planetarium-jena.de;23;0.0;stationary;261;concentric;1926;unknown;Zeiss Universarium IX;Zeiss;Zeiss Velvet;Zeiss
Planetarium;Nordhausen;Wiedigsburg 7/8, 99734 Nordhausen;DE;51.5059682;10.786819284263007;www.herder-gymnasium.de;5.4;0.0;stationary;30;concentric;1998;unknown;Selbstbau;self-made;;
Planetarium;Bremen;Werderstraße 73, 28199 Bremen;DE;53.0699749;8.807527107220011;www.planetarium.hs-bremen.de;6;0.0;stationary;35;concentric;1952;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Bremerhaven;Bussestraße 24, 27570 Bremerhaven;DE;53.5360425;8.581466365128815;www.bremerhavener-sternfreunde.de;6;0.0;stationary;30;concentric;1961;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Bremerhaven;Hoebelstraße 24, 27572 Bremerhaven;DE;53.522233;8.580719114492078;www.phaenomenta-bremerhaven.de;5;0.0;mobile;20;concentric;2011;unknown;RSA Cosmos Cosmodyssée IV;RSA Cosmos;;
Planetarium;Hamburg;Linnering 1, 22299 Hamburg;DE;53.59731295;10.008911273704664;www.planetarium-hamburg.de;20.6;0.0;stationary;257;concentric;1930;unknown;Zeiss Universarium IX;Zeiss;E&S Digistar / SCISS Uniview;Evans & Sutherland
Planetarium;Lübz;Neuer Teich 6, 19386 Lübz;DE;53.4589912;12.04774132721215;www.luebzerland.de;8;0.0;stationary;50;concentric;1980;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Rostock;Nelkenweg 6, 18057 Rostock;DE;54.0858082;12.078009228065394;www.sternwarte-rostock.de;6;0.0;stationary;30;concentric;1965;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Schwerin;Weinbergstraße 17, 19061 Schwerin;DE;53.6168427;11.424022;www.vhs-schwerin.de;8;0.0;stationary;54;concentric;1962;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Stralsund;Zur Schwedenschanze 15, 18435 Stralsund;DE;54.3393367;13.072983259988543;www.hochschule-stralsund.de;6;0.0;stationary;30;concentric;1954;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Braunschweig;Löwenwall 18a, 38100 Braunschweig;DE;52.2599325;10.5303567;www.planetarium.gaussschule-bs.de;3;0.0;stationary;12;concentric;2005;unknown;Goto NEX;GOTO;;
Planetarium;Elsfleth;Weserstraße 52, 26931 Elsfleth;DE;53.2421492;8.466829434160843;;9.3;0.0;stationary;25;concentric;1982;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Grünendeich;Kirchenstieg 30, 21720 Grünendeich;DE;53.5756588;9.6127892;www.maritime-elbe.de;6.3;0.0;stationary;30;concentric;1958;unknown;Zeiss Skymaster ZKP 2;Zeiss;;
Planetarium;Hannover;An der Bismarckschule 5, 30173 Hannover;DE;52.355151500000005;9.747087199551125;www.planetarium-hannover.de;6;0.0;stationary;38;concentric;1963;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Neuenhaus;Jahnstraße 3, 49828 Neuenhaus;DE;52.4999992;6.9690529;www.avgb.de;5;0.0;stationary;35;concentric;2016;unknown;;;Eigenbau;self-made
Planetarium;Nordenham;Bahnhofstraße 52, 26954 Nordenham;DE;53.4864452;8.478809646981375;www.sternfreunde-nordenham.de;6;0.0;stationary;35;concentric;1980;unknown;Zeiss ZKP 0;Zeiss;;
Planetarium;Osnabrück;Klaus-Strick-Weg 10, 49082 Osnabrück;DE;52.2493226;8.069692668465787;www.museum-am-schoelerberg.de;8;0.0;stationary;64;concentric;1986;unknown;Zeiss Skymaster ZKP 4;Zeiss;Sky-Skan definiti LED 5;Sky-Skan
Planetarium;Wolfsburg;Uhlandweg 2, 38440 Wolfsburg;DE;52.4170647;10.781551574123867;www.planetarium-wolfsburg.de;15;0.0;stationary;144;concentric;1983;unknown;Zeiss Starmaster ZMP;Zeiss;Zeiss Powerdome Velvet;Zeiss
Planetarium;Flensburg;Kelmstraße 14, 24944 Flensburg;DE;54.815175499999995;9.460619231744534;www.marine.de;6;0.0;stationary;20;concentric;1944;unknown;Zeiss Skymaster ZKP 4;Zeiss;;
Planetarium;Glücksburg;Fördestraße 37, 24960 Glücksburg;DE;54.83917985;9.527502000806258;www.planetarium-gluecksburg.de;6;0.0;stationary;50;concentric;1969;unknown;;;E&S Digistar SP2HD;Evans & Sutherland
Planetarium;Kiel;Sokratesplatz 6, 24149 Kiel;DE;54.3323777;10.1812416;www.mediendom.de;9;0.0;stationary;64;concentric;2003;unknown;;;E&S Digistar;Evans & Sutherland
Planetarium;Kronshagen;Hofbrook 64, 24119 Kronshagen;DE;54.327826900000005;10.072725348691021;www.gva-kiel.de;3;0.0;stationary;15;concentric;1986;unknown;Goto EX-3;GOTO;;
Planetarium;Frankfurt am Main;Bernhard-Grzimek-Allee 6-8, 60316 Frankfurt am Main;DE;50.1146969;8.699618686359607;www.hvgg.de;4;0.0;stationary;20;variable;1989;unknown;Selbstbau;self-made;;
Planetarium;Fulda;Jesuitenplatz 2, 36037 Fulda;DE;50.55119145;9.679140714743173;www.fulda.de;6;0.0;stationary;35;concentric;1990;unknown;Zeiss Skymaster ZKP 2;Zeiss;Zeiss Spacegate Duo mit Sky-Skan DigitalSky 2;Sky-Skan
Planetarium;Kassel;An der Karlsaue 20 c, 34131 Kassel;DE;51.3110538;9.4993194;www.museum-kassel.de;10;0.0;stationary;60;concentric;1992;unknown;Zeiss Skymaster ZKP 4;Zeiss;Zeiss Velvet Duo;Zeiss
Planetarium;Bochum;Castroper Straße 67, 44791 Bochum;DE;51.48544605;7.2277105753335835;www.planetarium-bochum.de;20;0.0;stationary;260;concentric;1964;unknown;Zeiss Universarium IX;Zeiss;Zeiss Velvet;Zeiss
Planetarium;Erkrath;Sedentaler Straße 105, 40679 Erkrath;DE;51.2077114;6.9601355;www.planetarium-erkrath.de;10;10.0;stationary;56;unidirectional;1980;unknown;;;Sky-Skan definiti DLP 6;Sky-Skan
Planetarium;Herne;Am Böckenbusch 2a, 44652 Herne;DE;51.5264489;7.1755509;www.sternwarte-herne.de;4.5;0.0;stationary;22;concentric;1991;unknown;;;Eigenbau;self-made
Planetarium;Köln;Blücherstraße 15-17, 50733 Köln;DE;50.96679265;6.955864406869385;www.koelner-planetarium.de;6;0.0;stationary;30;concentric;1965;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Mülheim an der Ruhr;Oberstraße 92-94, 45468 Mülheim an der Ruhr;DE;51.42511095;6.895319851711275;www.rs-stadtmitte.de;6.5;0.0;stationary;15;variable;2004;unknown;RSA Cosmos Cosmodyssée III;RSA Cosmos;;
Planetarium;Münster;Sentruper Straße 285, 48161 Münster;DE;51.949413250000006;7.591184824135043;www.lwl-planetarium-muenster.de;20;0.0;stationary;265;concentric;1981;unknown;Zeiss Universarium VIII;Zeiss;E&S Digistar;Evans & Sutherland
Planetarium;Saarlouis;Großstraße 37, 66740 Saarlouis;DE;49.3023978;6.7611510500000005;www.twan-planetarium.de;10;0.0;mobile;80;unidirectional;2015;unknown;;;Eigenbau;self-made
Planetarium;Albstadt-Ebingen;Hartmannstraße 140, 72458 Albstadt-Ebingen;DE;48.2088783;9.0057265;;5;0.0;stationary;38;concentric;1985;unknown;Goto E-5;GOTO;;
Planetarium;Freiburg im Breisgau;Bismarckallee 7g, 79098 Freiburg im Breisgau;DE;47.9991364;7.843043;www.planetarium-freiburg.de;13;0.0;stationary;140;concentric;2002;unknown;Zeiss Starmaster ZMP;Zeiss;Sky-Skan definiti 4K HC;Sky-Skan
Planetarium;Heilbronn;, 74072 Heilbronn;DE;49.14002;9.211129;www.experimenta.science;21.5;20.0;stationary;150;unidirectional;2019;unknown;Zeiss Universarium IX;Zeiss;E&S Digistar, SCISS Uniview;Evans & Sutherland
Planetarium;Laupheim;Milchstraße 1, 88471 Laupheim;DE;48.21930035;9.883662062436644;www.planetarium-laupheim.de;10;0.0;stationary;60;concentric;1990;unknown;Zeiss Skymaster ZKP 4;Zeiss;Zeiss Velvet Duo;Zeiss
Planetarium;Mannheim;Wilhelm-Varnholt-Allee 1, 68165 Mannheim;DE;49.477296800000005;8.492979596645753;www.planetarium-mannheim.de;20;0.0;stationary;230;concentric;1984;unknown;Zeiss Universarium IX;Zeiss;Zeiss Velvet;Zeiss
Planetarium;Oberkochen;Carl-Zeiss-Straße 22, 73447 Oberkochen;DE;48.7828472;10.1006452;www.zeiss.de;4.6;0.0;stationary;10;unidirectional;2014;unknown;;;Zeiss Velvet Duo;Zeiss
Planetarium;Reutlingen;Karlstraße 40, 72764 Reutlingen;DE;48.4976632;9.2148901;www.sternwarte-reutlingen.de;4;0.0;stationary;20;concentric;1965;unknown;Goto E-5;GOTO;;
Planetarium;Stuttgart;Willy-Brandt-Straße 25, 70173 Stuttgart;DE;48.78343965;9.186892337321606;www.planetarium-stuttgart.de;20;0.0;stationary;272;concentric;1977;unknown;Zeiss Universarium IX;Zeiss;Zeiss Velvet;Zeiss
Planetarium;Altenmünster-Violau;St.-Michael-Straße 15, 86450 Altenmünster-Violau;DE;48.4512079;10.5742837;www.bruder-klaus-heim.de;4.5;0.0;stationary;26;concentric;1975;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Augsburg;Gallusplatz 2, 86152 Augsburg;DE;48.3759893;10.898258531934731;www.st-stephan.de;4.8;0.0;stationary;30;concentric;1983;unknown;Goto E-5;GOTO;;
Planetarium;Augsburg;Im Thäle 3, 86152 Augsburg;DE;48.3707661;10.894849285472766;www.s-planetarium.de;10;0.0;stationary;70;unidirectional;1989;unknown;;;Sky-Skan definiti DLP 7;Sky-Skan
Planetarium;Bad Tölz;Am Schlossplatz 1, 83646 Bad Tölz;DE;47.75976165;11.56210852817506;www.planetarium-toelz.de;6;0.0;stationary;35;concentric;2014;unknown;Zeiss ZKP 1;Zeiss;;
Planetarium;Dieterskirchen;Roigerstr. 6, 92542 Dieterskirchen;DE;49.415898049999996;12.40865672835076;www.sternwarte-dieterskirchen.de;6;0.0;stationary;25;concentric;2014;unknown;Astrogeräte Berger, Polaris MK1;Astrogeräte Berger;Sky-Skan definiti Solo;Sky-Skan
Planetarium;München;Museumsinsel 1, 80538 München;DE;48.1300409;11.582908990594504;www.deutsches-museum.de;15;0.0;stationary;174;concentric;1925;unknown;Zeiss Skymaster ZKP 4;Zeiss;Zeiss Powerdome Velvet;Zeiss
Planetarium;Nürnberg;Am Plärrer 41, 90429 Nürnberg;DE;49.44793865;11.062888863447085;www.planetarium-nuernberg.de;18;0.0;stationary;215;concentric;1961;unknown;Zeiss Modell V;Zeiss;Sky-Skan Definiti 4K SXRD;Sky-Skan
Planetarium;Winzer;Pledlberg 1a, 94577 Winzer;DE;48.7265371;13.075818187037036;www.sternwarte-winzer.de;4;0.0;stationary;17;concentric;2007;unknown;;;Eigenbau;self-made
Planetarium;Judenburg;Kirchplatz 1, 8750 Judenburg;AT;47.1681994;14.6612772;www.sternenturm.at;8.5;0.0;stationary;65;concentric;2006;unknown;Zeiss Skymaster ZKP 4;Zeiss;Zeiss Spacegate Quinto;Zeiss
Planetarium;Klagenfurt;Villacher Straße 239, 2090 Klagenfurt;AT;46.61931895;14.265672593350718;www.planetarium-klagenfurt.at;12.5;0.0;stationary;134;concentric;1977;unknown;Zeiss Spacemaster RFP;Zeiss;Sky-Skan definiti 8K compact;Sky-Skan
Planetarium;Schwaz;Alte Landstraße 15, 6130 Schwaz;AT;47.3539448;11.727221989862592;www.planetarium.at;8;0.0;stationary;65;concentric;2001;unknown;Zeiss Skymaster ZKP 3/B;Zeiss;Zeiss Spacegate Quinto;Zeiss
Planetarium;Wald im Pinzgau (Königsleiten);Königsleiten 29, 5742 Wald im Pinzgau;AT;47.2481159;12.1155296;www.sternwarte-koenigsleiten.com;7;0.0;stationary;50;concentric;1997;unknown;Zeiss Skymaster ZKP 3;Zeiss;;
Planetarium;Wien;Burgring 7, 1010 Wien;AT;48.20526795;16.35975325892225;www.nhm-wien.ac.at;8.5;0.0;stationary;61;unidirectional;2014;unknown;;;E&S Digistar;Evans & Sutherland
Planetarium;Wien;Oswald-Thomas-Platz 1, 1020 Wien;AT;48.21614285;16.394940200895384;www.planetarium-wien.at;20;0.0;stationary;192;concentric;1964;unknown;Zeiss Universarium IX;Zeiss;Zeiss Velvet;Zeiss
Planetarium;Luzern;Lidostraße 5, 6006 Luzern;CH;47.05276625;8.336632856823567;www.verkehrshaus.ch;18;0.0;stationary;230;concentric;1969;unknown;;;E&S Digistar;Evans & Sutherland
Planetarium;Schaffhausen;Weiherweg 1, 8200 Schaffhausen;CH;47.70562385;8.609760754275321;www.sternwarte-schaffhausen.ch;6;0.0;stationary;25;variable;2012;unknown;;;Sky-Skan definiti Solo;Sky-Skan
Planetarium;Schwanden, Berner Oberland;Schwandenstraße 131, 3657 Schwanden ob Sigriswil;CH;46.739324800000006;7.7262662743616435;www.sternwarte-planetarium.ch;8;0.0;stationary;50;concentric;2000;unknown;Zeiss Skymaster ZKP 4;Zeiss;Zeiss Spacegate Quinto;Zeiss
Planetarium;Karneid;Gummer 5, 39053 Karneid (BZ);IT;46.4432864;11.4836295;www.planetarium.bz.it;9.1;0.0;stationary;53;unidirectional;2013;unknown;;;E&S Digistar DLP 3D;Evans & Sutherland
